Descripción;Descripción;Descripción;Descripción;Descripción
11 - ÚSF PRESUPUESTO INGENIERÍA;11 - ÚNIKO SAN FRANCISCO;11 - ÚNIKO SAN FRANCISCO  PRESUPEUSTO INMOBILIARIA;11 - ÚNIKO SAN FRANCISCO PRESUPUESTO MERCADEO;11 - ÚSF PRESUPUESTO VENTAS
1100000 - COSTOS DIRECTOS E INDIRECTOS DE OBRA;1100000 - COSTOS DIRECTOS E INDIRECTOS DE OBRA;1100000 - COSTOS INDIRECTOS E INDIRECTOS COMUNES DE OBRA;1100000 - COSTOS DIRECTOS E INDIRECTOS DE OBRA;1100000 - COSTOS DIRECTOS E INDIRECTOS DE OBRA
11Z0000 - COSTOS DIRECTOS COMUNES DE OBRA;11Z0000 - COSTOS DIRECTOS COMUNES DE OBRA;11Z0000 COSTOS DIRECTOS E INDIRECTOS DE OBRA;11Y0000 - GASTOS  DE OPERACIÓN PROYECTO;11Y0000 - GASTOS  DE OPERACIÓN PROYECTO
11Z0100 - DIRECTOS COMUNES - TERRENOS;11Z0100 - DIRECTOS COMUNES - TERRENOS;11Z2200 - INDIRECTOS CONSTRUCCIÓN;11Y0700 - GASTOS MERCADEO;11Y0800 - GASTOS VENTAS
11Z0200 - DIRECTOS COMUNES - INFRAESTRUCTURA;11Z0200 - DIRECTOS COMUNES - INFRAESTRUCTURA;;;
11Z0300 - DIRECTO COMUNES - SERVICIOS PUBLICOS Y OBRAS FUERA PROYECTO;11Z0300 - DIRECTO COMUNES - SERVICIOS PUBLICOS Y OBRAS FUERA PROYECTO;;;
11Z0400 - DIRECTOS COMUNES - AREAS CONDOMINALES;11Z0400 - DIRECTOS COMUNES - AREAS CONDOMINALES;;;
11Z0600 - DIRECTOS COMUNES - LOGÍSTICA, EQUIPO Y SUPERVISIÓN EN SITIO;11Z0600 - DIRECTOS COMUNES - LOGÍSTICA, EQUIPO Y SUPERVISIÓN EN SITIO;;;
11Z2000 - DIRECTOS COMUNES -  LOGÍSTICA, EQUIPO Y SUPERVISIÓN CASAS;11Z2000 - DIRECTOS COMUNES -  LOGÍSTICA, EQUIPO Y SUPERVISIÓN CASAS;;;
11Z2200 - INDIRECTOS COMUNES - MUNICIPALES, GOBIERNO & OTROS;11Z2200 - INDIRECTOS COMUNES - MUNICIPALES, GOBIERNO & OTROS;;;
11Z2900 - INDIRECTOS COMUNES - GARANTÍAS DE CASAS;11Z2900 - INDIRECTOS COMUNES  - - GARANTÍAS DE CASAS;;;
11Z3000 - INDIRECTOS COMUNES - IMPREVISTOS DE CONSTRUCCIÓN;11Z3000 - INDIRECTOS COMUNES - IMPREVISTOS DE CONSTRUCCIÓN;;;
11Z3100 - INDIRECTOS COMUNES - REBALANCEOS OPERACIONES;11Z3100 - INDIRECTOS COMUNES - REBALANCEOS OPERACIONES;;;
11Z3200 - INDIRECTOS COMUNES - FINANCIEROS;11Z3200 - INDIRECTOS COMUNES - FINANCIEROS;;;
1110000 - COSTOS DIRECTOS DE OBRA ETAPA 1;1110000 - COSTOS DIRECTOS DE OBRA ETAPA 1;;;
1110100 - COSTOS OBRA CIVIL Y ACABADOS ETAPA 1;1110100 - COSTOS OBRA CIVIL Y ACABADOS ETAPA 1;;;
1113200 - FINANCIEROS  ETAPA 1;1113200 - FINANCIEROS  ETAPA 1;;;
1120000 - COSTOS DIRECTOS DE OBRA ETAPA 2;1120000 - COSTOS DIRECTOS DE OBRA ETAPA 2;;;
